policy_id,source,title,organization,page_url,file_url,file_type,local_path,download_status,error_message,created_at
PBLN_000000000117232,bizinfo,[충남] 2026년 식품진흥기금 시설개선자금 융자계획 공고,충청남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117232,https://www.bizinfo.go.kr/sii/siia/2026년 식품진흥기금 시설개선자금 융자계획 공고문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117232_2026년 식품진흥기금 시설개선자금 융자계획 공고문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EC%8B%9D%ED%92%88%EC%A7%84%ED%9D%A5%EA%B8%B0%EA%B8%88%20%EC%8B%9C%EC%84%A4%EA%B0%9C%EC%84%A0%EC%9E%90%EA%B8%88%20%EC%9C%B5%EC%9E%90%EA%B3%84%ED%9A%8D%20%EA%B3%B5%EA%B3%A0%EB%AC%B8.hwp,2026-07-01T02:35:08
PBLN_000000000117232,bizinfo,[충남] 2026년 식품진흥기금 시설개선자금 융자계획 공고,충청남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117232,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000740143&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117232_2026ë  ìíì§í¥ê¸°ê¸ ìì¤ê°ì ìê¸ ìµìê³í ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:35:08
PBLN_000000000117254,bizinfo,[경남] 창원시 2026년 중소기업 육성자금 융자지원 계획 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117254,https://www.bizinfo.go.kr/sii/siia/202601091046240764.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117254_202601091046240764.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202601091046240764.hwp,2026-07-01T02:35:09
PBLN_000000000117254,bizinfo,[경남] 창원시 2026년 중소기업 육성자금 융자지원 계획 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117254,https://www.bizinfo.go.kr/sii/siia/2026년 중소기업 육성자금 융자지원 계획 공고문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117254_2026년 중소기업 육성자금 융자지원 계획 공고문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85%20%EC%9C%A1%EC%84%B1%EC%9E%90%EA%B8%88%20%EC%9C%B5%EC%9E%90%EC%A7%80%EC%9B%90%20%EA%B3%84%ED%9A%8D%20%EA%B3%B5%EA%B3%A0%EB%AC%B8.hwp,2026-07-01T02:35:09
PBLN_000000000117254,bizinfo,[경남] 창원시 2026년 중소기업 육성자금 융자지원 계획 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117254,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000740265&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117254_2026ë  ì¤ìê¸°ì ì¡ì±ìê¸ ìµìì§ì ê³í ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:35:09
PBLN_000000000117223,bizinfo,[대전] 2026년 1차 소상공인 초저금리 특별자금 지원 계획 공고,대전광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117223,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000740038&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117223_(26ë 1ì°¨)ëì í_ì´ì ê¸ë¦¬_í¹ë³ìê¸_ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:35:09
PBLN_000000000122724,bizinfo,[충북] 청주시 2026년 2차 공정혁신시뮬레이션센터 구축 및 운영사업 기술지원 수혜기업 모집 연장 공고,산업통상부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122724,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000758126&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122724_103458216392_ê³µì íì ìë®¬ë ì´ì  ê¸°ì ì§ì ìíê¸°ì ì ì²­ìë¥.hwp,downloaded,,2026-07-01T02:35:09
PBLN_000000000123500,bizinfo,2026년 2차 국가신약개발사업 CMC 전략컨설팅 지원과제 모집 공고,보건복지부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123500,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761110&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123500_ì²¨ë¶2. 2026ë  CMC ì ëµì»¨ì¤í 2ì°¨ ì§ì ì ì²­ì.hwp,downloaded,,2026-07-01T02:35:09
PBLN_000000000117221,bizinfo,[대전] 소상공인 경영위기극복 특례보증 지원 공고,대전광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117221,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000740032&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117221_ëì ì_ê²½ììê¸°ê·¹ë³µ_í¹ë¡ë³´ì¦_ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:35:09
PBLN_000000000117188,bizinfo,[경기] 성남시 2026년 중소기업육성자금 이차보전금 지원계획 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117188,https://www.bizinfo.go.kr/sii/siia/202601071020010256.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117188_202601071020010256.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202601071020010256.hwp,2026-07-01T02:35:09
PBLN_000000000117188,bizinfo,[경기] 성남시 2026년 중소기업육성자금 이차보전금 지원계획 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117188,https://www.bizinfo.go.kr/sii/siia/2026년 중소기업육성자금 이차보전금 지원계획 공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117188_2026년 중소기업육성자금 이차보전금 지원계획 공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85%EC%9C%A1%EC%84%B1%EC%9E%90%EA%B8%88%20%EC%9D%B4%EC%B0%A8%EB%B3%B4%EC%A0%84%EA%B8%88%20%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D%20%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:35:09
PBLN_000000000117188,bizinfo,[경기] 성남시 2026년 중소기업육성자금 이차보전금 지원계획 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117188,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000739997&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117188_2026ë  ì¤ìê¸°ì ì¡ì±ìê¸ ì´ì°¨ë³´ì ê¸ ì§ìê³í ê³µê³.hwp,downloaded,,2026-07-01T02:35:09
PBLN_000000000122800,bizinfo,[전남광주] 목포시 2026년 여성친화기업 지원 사업 기업환경 개선 참여기업 모집 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122800,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000758451&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122800_ëª©í¬í+ì¬ì±ì¹íê¸°ì +ì§ìì¬ì +ê¸°ì íê²½ê°ì +ì°¸ì¬ê¸°ì +ì ì²­ì.hwp,downloaded,,2026-07-01T02:35:09
PBLN_000000000117191,bizinfo,[부산] 2026년 식품진흥기금 융자사업 계획 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117191,https://www.bizinfo.go.kr/sii/siia/202601071055200797.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117191_202601071055200797.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202601071055200797.hwp,2026-07-01T02:35:09
PBLN_000000000117191,bizinfo,[부산] 2026년 식품진흥기금 융자사업 계획 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117191,https://www.bizinfo.go.kr/sii/siia/2026년 부산광역시 식품진흥기금 융자사업 계획 공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117191_2026년 부산광역시 식품진흥기금 융자사업 계획 공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EB%B6%80%EC%82%B0%EA%B4%91%EC%97%AD%EC%8B%9C%20%EC%8B%9D%ED%92%88%EC%A7%84%ED%9D%A5%EA%B8%B0%EA%B8%88%20%EC%9C%B5%EC%9E%90%EC%82%AC%EC%97%85%20%EA%B3%84%ED%9A%8D%20%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:35:09
PBLN_000000000117191,bizinfo,[부산] 2026년 식품진흥기금 융자사업 계획 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117191,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000740004&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117191_[ë³ì§ ì 1í¸~ì 6í¸ ìì]ìíì§í¥ê¸°ê¸ ìµìì¬ì (ë¶ì°ê´ì­ì ìíì§í¥ê¸°ê¸ ì¡°ë¡.hwp,downloaded,,2026-07-01T02:35:09
PBLN_000000000117191,bizinfo,[부산] 2026년 식품진흥기금 융자사업 계획 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117191,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000740003&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117191_2026ë  ë¶ì°ê´ì­ì ìíì§í¥ê¸°ê¸ ìµìì¬ì ê³í ê³µê³.hwp,downloaded,,2026-07-01T02:35:10
PBLN_000000000122863,bizinfo,[경북] 2026년 제조업AI융합기반조성사업 경북AX랩 활용기업 모집 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122863,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000758726&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122863_[ë¶ì2] ì ì²­ ìì.hwp,downloaded,,2026-07-01T02:35:10
PBLN_000000000123471,bizinfo,[충북] 2026년 예비수소전문기업 지원사업 수혜기업 추가 모집 공고,기후에너지환경부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123471,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761021&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123471_ìíê¸°ì ì§ìì ì²­ì ìì 1ë¶.hwp,downloaded,,2026-07-01T02:35:10
PBLN_000000000123471,bizinfo,[충북] 2026년 예비수소전문기업 지원사업 수혜기업 추가 모집 공고,기후에너지환경부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123471,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761021&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123471_ê¸°ì ìê°ì 1ë¶.hwp,downloaded,,2026-07-01T02:35:10
PBLN_000000000123473,bizinfo,2026년 2차 대경권(대구) 지역혁신클러스터육성(비R&D) 기업지원 수혜기업 모집 연장 공고,산업통상부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123473,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761018&fileSn=3,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123473_(ì²¨ë¶ 3) íë¡ê·¸ë¨ ì¸ë¶ë´ì©.hwp,downloaded,,2026-07-01T02:35:10
PBLN_000000000117177,bizinfo,[경기] 성남시 2026년 중소기업 특례보증 지원계획 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117177,https://www.bizinfo.go.kr/sii/siia/202601071041260394.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117177_202601071041260394.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202601071041260394.hwp,2026-07-01T02:35:10
PBLN_000000000117177,bizinfo,[경기] 성남시 2026년 중소기업 특례보증 지원계획 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117177,https://www.bizinfo.go.kr/sii/siia/2026년 성남시 중소기업 특례보증 지원계획 공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117177_2026년 성남시 중소기업 특례보증 지원계획 공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EC%84%B1%EB%82%A8%EC%8B%9C%20%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85%20%ED%8A%B9%EB%A1%80%EB%B3%B4%EC%A6%9D%20%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D%20%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:35:10
PBLN_000000000117177,bizinfo,[경기] 성남시 2026년 중소기업 특례보증 지원계획 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117177,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000739998&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117177_2026ë  ì±ë¨ì ì¤ìê¸°ì í¹ë¡ë³´ì¦ ì§ìê³í ê³µê³.hwp,downloaded,,2026-07-01T02:35:10
PBLN_000000000122900,bizinfo,[경기] 2026년 수질 자동측정기기 설치운영관리비 지원사업 추가 모집 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122900,https://www.bizinfo.go.kr/sii/siia/202606081443520594.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122900_202606081443520594.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202606081443520594.hwp,2026-07-01T02:35:10
PBLN_000000000122900,bizinfo,[경기] 2026년 수질 자동측정기기 설치운영관리비 지원사업 추가 모집 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122900,https://www.bizinfo.go.kr/sii/siia/2026년_수질_자동측정기기_설치운영_지원사업_모집공고문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122900_2026년_수질_자동측정기기_설치운영_지원사업_모집공고문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84_%EC%88%98%EC%A7%88_%EC%9E%90%EB%8F%99%EC%B8%A1%EC%A0%95%EA%B8%B0%EA%B8%B0_%EC%84%A4%EC%B9%98%EC%9A%B4%EC%98%81_%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85_%EB%AA%A8%EC%A7%91%EA%B3%B5%EA%B3%A0%EB%AC%B8.hwp,2026-07-01T02:35:10
PBLN_000000000122900,bizinfo,[경기] 2026년 수질 자동측정기기 설치운영관리비 지원사업 추가 모집 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122900,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000758839&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122900_2026ë _ìì§_ìëì¸¡ì ê¸°ê¸°_ì¤ì¹ì´ìê´ë¦¬ë¹_ì§ìì¬ì _ì ì²­ì.hwp,downloaded,,2026-07-01T02:35:10
PBLN_000000000122900,bizinfo,[경기] 2026년 수질 자동측정기기 설치운영관리비 지원사업 추가 모집 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122900,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000758838&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122900_2026ë _ìì§_ìëì¸¡ì ê¸°ê¸°_ì¤ì¹ì´ì_ì§ìì¬ì _ëª¨ì§ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:35:10
PBLN_000000000123467,bizinfo,[충남] 2026년 예비수소전문기업지원사업 수소산업분야 기술사업화(비R&D) 수혜기업 모집 공고,충청남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123467,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760997&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123467_[íììì2]ìíê¸°ì ëíì ì°¸ì¬ìì¬ íì¸ ë° ì¤ë¬´ë´ë¹ìì ê°ì¸ì ë³´ ì´ì© ëìì.hwp,downloaded,,2026-07-01T02:35:10
PBLN_000000000123467,bizinfo,[충남] 2026년 예비수소전문기업지원사업 수소산업분야 기술사업화(비R&D) 수혜기업 모집 공고,충청남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123467,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760997&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123467_[íììì3]ê°ì¸ì ë³´ 3ìì ê³µ ëìì.hwp,downloaded,,2026-07-01T02:35:10
PBLN_000000000123467,bizinfo,[충남] 2026년 예비수소전문기업지원사업 수소산업분야 기술사업화(비R&D) 수혜기업 모집 공고,충청남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123467,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760997&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123467_[íììì1]2026ë  ìë¹ììì ë¬¸ê¸°ì ì§ìì¬ì ê¸°ì ì§ì ìíê³íì(ê¸°ì ëª ).hwp,downloaded,,2026-07-01T02:35:11
PBLN_000000000123467,bizinfo,[충남] 2026년 예비수소전문기업지원사업 수소산업분야 기술사업화(비R&D) 수혜기업 모집 공고,충청남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123467,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760997&fileSn=3,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123467_[íììì4]ì¤ë³µì§ì ê¸ì§ íì½ì.hwp,downloaded,,2026-07-01T02:35:11
PBLN_000000000117154,bizinfo,[경북] 2026년 산불피해기업 재해시설자금 이차보전 지원 계획 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117154,https://www.bizinfo.go.kr/sii/siia/202601061325360984.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117154_202601061325360984.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202601061325360984.hwp,2026-07-01T02:35:11
PBLN_000000000117154,bizinfo,[경북] 2026년 산불피해기업 재해시설자금 이차보전 지원 계획 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117154,https://www.bizinfo.go.kr/sii/siia/2026 산불피해기업 재해시설자금 이차보전 지원 계획(공고).hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117154_2026 산불피해기업 재해시설자금 이차보전 지원 계획(공고).hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%20%EC%82%B0%EB%B6%88%ED%94%BC%ED%95%B4%EA%B8%B0%EC%97%85%20%EC%9E%AC%ED%95%B4%EC%8B%9C%EC%84%A4%EC%9E%90%EA%B8%88%20%EC%9D%B4%EC%B0%A8%EB%B3%B4%EC%A0%84%20%EC%A7%80%EC%9B%90%20%EA%B3%84%ED%9A%8D(%EA%B3%B5%EA%B3%A0).hwp,2026-07-01T02:35:11
PBLN_000000000117154,bizinfo,[경북] 2026년 산불피해기업 재해시설자금 이차보전 지원 계획 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117154,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000739894&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117154_ì ì²­ìì_2026 ì°ë¶í¼í´ê¸°ì ì¬í´ìì¤ìê¸ ì´ì°¨ë³´ì .hwp,downloaded,,2026-07-01T02:35:11
PBLN_000000000117154,bizinfo,[경북] 2026년 산불피해기업 재해시설자금 이차보전 지원 계획 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117154,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000739893&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117154_2026 ì°ë¶í¼í´ê¸°ì ì¬í´ìì¤ìê¸ ì´ì°¨ë³´ì  ì§ì ê³í(ê³µê³ ).hwp,downloaded,,2026-07-01T02:35:11
PBLN_000000000117147,bizinfo,[전남광주] 2026년 중소기업 육성자금(건설업 (특별)경영안정자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117147,https://www.bizinfo.go.kr/sii/siia/202601061109590661.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117147_202601061109590661.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202601061109590661.hwp,2026-07-01T02:35:11
PBLN_000000000117147,bizinfo,[전남광주] 2026년 중소기업 육성자금(건설업 (특별)경영안정자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117147,https://www.bizinfo.go.kr/sii/siia/★2026년도_전라남도_중소기업_육성자금(건설업특별경영안정자금)_지원계획_공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117147_★2026년도_전라남도_중소기업_육성자금(건설업특별경영안정자금)_지원계획_공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%E2%98%852026%EB%85%84%EB%8F%84_%EC%A0%84%EB%9D%BC%EB%82%A8%EB%8F%84_%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85_%EC%9C%A1%EC%84%B1%EC%9E%90%EA%B8%88(%EA%B1%B4%EC%84%A4%EC%97%85%ED%8A%B9%EB%B3%84%EA%B2%BD%EC%98%81%EC%95%88%EC%A0%95%EC%9E%90%EA%B8%88)_%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D_%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:35:11
PBLN_000000000117147,bizinfo,[전남광주] 2026년 중소기업 육성자금(건설업 (특별)경영안정자금) 지원계획 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117147,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000739866&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117147_â 2026ë ë_ì ë¼ë¨ë_ì¤ìê¸°ì _ì¡ì±ìê¸(ê±´ì¤ì í¹ë³ê²½ììì ìê¸)_ì§ìê³í_ê³µê³.hwp,downloaded,,2026-07-01T02:35:11
PBLN_000000000122930,bizinfo,[경남] 서부 2026년 3차 지식재산 긴급지원 사업 모집 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122930,https://www.bizinfo.go.kr/sii/siia/202606091318010798.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122930_202606091318010798.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202606091318010798.hwp,2026-07-01T02:35:11
PBLN_000000000122930,bizinfo,[경남] 서부 2026년 3차 지식재산 긴급지원 사업 모집 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122930,https://www.bizinfo.go.kr/sii/siia/1. [공고문] 2026년 지식재산 긴급지원 사업 공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122930_1. [공고문] 2026년 지식재산 긴급지원 사업 공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/1.%20%5B%EA%B3%B5%EA%B3%A0%EB%AC%B8%5D%202026%EB%85%84%20%EC%A7%80%EC%8B%9D%EC%9E%AC%EC%82%B0%20%EA%B8%B4%EA%B8%89%EC%A7%80%EC%9B%90%20%EC%82%AC%EC%97%85%20%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:35:11
